store_id_number,electricty_acc_number,start_date,end_date,acct_Invoice_month,standard_consump_kwh,standard_amount_rand,peak_consump_kwh,peak_amount_rand,off_peak_consump_kwh,off_peak_amount_rand,max_demand_kva,nmd,reactive_consump_kvarh,reactive_amount_rand,other_consump_kwh,subsidy_levy_amount_rand,other_amount_rand,nmd_amount_rand,notes
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
HUH01,3500304431.0,6/1/2019,7/1/2019,7/16/2019,418299.6,"583,527.94",160056.0,634622.04,596652.0,500829.69,2123.163,"2,168.01",,,,,,,
HUH01,3500304431.0,7/1/2019,8/1/2019,8/21/2019,468976.8,"739,717.11",186836.4,837624.95,572712.0,543560.96,2107.754,"2,146.14",,,,,,,
HUH01,3500304431.0,8/1/2019,9/1/2019,9/13/2019,432452.4,"682,107.17",168436.8,755135.86,585453.6,555654.01,2009.373,"2,101.74",,,,,,,
HUH01,3500304431.0,9/1/2019,10/1/2019,10/14/2019,384982.8,"421,094.19",151362.0,252441.54,528447.6,455838.9,1964.613,"2,101.74",,,,,,,
HUH01,3500304431.0,10/1/2019,11/1/2019,11/20/2019,449494.8,"491,657.41",182047.2,303618.32,543264.0,468619.53,2023.518,"2,101.74",,,,,,,
HUH01,3500304431.0,11/1/2019,12/1/2019,12/14/2019,428008.8,"468,156.03",169069.2,281973.61,551233.2,"475,493.76",1996.657,"2,101.74",,,,,,,
HUH01,3500304431.0,12/1/2019,1/1/2020,1/22/2020,344949.6,"377,305.87",133089.6,221966.83,520573.2,449046.44,1918.687,"2,101.74",,,,,,,
HUH01,3500304431.0,1/1/2020,2/1/2020,2/25/2020,382590.0,"418,476.94",153384.0,255813.84,435556.8,375711.3,2002.103,"2,101.74",,,,,,,
HUH01,3500304431.0,2/1/2020,3/1/2020,3/23/2020,207132.0,"226,560.98",79725.6,132966.36,291627.6,251557.97,2041.559,"2,101.74",,,,,,,
HUH01,3500304431.0,3/1/2020,4/1/2020,4/21/2020,373963.2,"409,040.95",152332.8,254060.64,475494.0,410161.12,2012.232,"2,101.74",,,,,,,
HUH01,3500304431.0,4/1/2020,5/1/2020,5/22/2020,299140.8,"327,200.21",110341.2,184027.05,431444.4,372163.94,1919.377,"2,101.74",,,,,,,
HUH01,3500304431.0,5/1/2020,6/1/2020,6/23/2020,378564.0,"414,073.30",151034.4,251895.17,472434.0,407521.57,1885.466,"2,101.74",,,,,,,
HUH01,3500304431.0,6/1/2020,7/1/2020,7/28/2020,387384.0,"611,020.78",156129.6,699960.22,477409.2,453109.07,1896.607,"2,101.74",,,,,,,
HUH01,3500304431.0,7/1/2020,8/1/2020,8/17/2020,366402.0,"613,943.19",154024.8,733543.11,467528.4,471362.13,2077.024,"2,107.75",,,,,,,
HUH01,3500304431.0,10/1/2020,11/1/2020,11/16/2020,297560.4,"345,735.43",137001.6,242725.73,481664.4,441349.09,2175.7,"2,128.24",,,,,,,
HUH01,3500304431.0,11/1/2020,12/1/2020,12/15/2020,227452.8,"264,277.41",109345.2,193726.89,400028.4,366546.02,2141.796,"2,175.70",,,,,,,
